CODELIST_SUBMVAL,REPLACES_CONCEPT_ID,TERM_SUBMVAL,SPONSOR_NAME,SPONSOR_NAME_SENTENCE_CASE,NCI_PREFERRED_NAME,ORDER,CONCEPT_ID,CATALOGUES,DEFINITION
DOMAIN,C147257,SUPPTF,Tumor Findings Supplemental Qualifiers Dataset,tumor findings supplemental qualifiers dataset,Tumor Findings Supplemental Qualifiers Dataset,229,,,A dataset used to represent non-standard variables and their association to parent records in the Tumor Findings domain.
DOMAIN,C147258,SUPPTI,Trial Inclusion and Exclusion Criteria Supplemental Qualifiers Dataset,trial inclusion and exclusion criteria supplemental qualifiers dataset,Trial Inclusion and Exclusion Criteria Supplemental Qualifiers Dataset,230,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Inclusion/Exclusion Criteria domain.
DOMAIN,C147259,SUPPTM,Trial Disease Milestones Supplemental Qualifiers Dataset,trial disease milestones supplemental qualifiers dataset,Trial Disease Milestones Supplemental Qualifiers Dataset,231,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Disease Milestones domain.
DOMAIN,C147260,SUPPTP,Trial Paths Supplemental Qualifiers Dataset,trial paths supplemental qualifiers dataset,Trial Paths Supplemental Qualifiers Dataset,232,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Paths domain.
DOMAIN,C147261,SUPPTR,Supplemental Qualifiers for Tumor Response,supplemental qualifiers for tumor response,Tumor Response Supplemental Qualifiers Dataset,233,,,A dataset used to represent non-standard variables and their association to parent records in the Tumor Response domain.
DOMAIN,C147262,SUPPTS,Trial Summary Supplemental Qualifiers Dataset,trial summary supplemental qualifiers dataset,Trial Summary Supplemental Qualifiers Dataset,234,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Summary domain.
DOMAIN,C147263,SUPPTT,Trial Stages Supplemental Qualifiers Dataset,trial stages supplemental qualifiers dataset,Trial Stages Supplemental Qualifiers Dataset,235,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Stages domain.
DOMAIN,C147264,SUPPTU,Supplemental Qualifiers for Tumor/Lesion Identification,supplemental qualifiers for tumor/lesion identification,Tumor/Lesion Identification Supplemental Qualifiers Dataset,236,,,A dataset used to represent non-standard variables and their association to parent records in the Tumor/Lesion Identification domain.
DOMAIN,C147265,SUPPTV,Trial Visits Supplemental Qualifiers Dataset,trial visits supplemental qualifiers dataset,Trial Visits Supplemental Qualifiers Dataset,237,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Visits domain.
DOMAIN,C147266,SUPPTX,Trial Sets Supplemental Qualifiers Dataset,trial sets supplemental qualifiers dataset,Trial Sets Supplemental Qualifiers Dataset,238,,,A dataset used to represent non-standard variables and their association to parent records in the Trial Sets domain.
DOMAIN,C147267,SUPPUR,Supplemental Qualifiers for Urinary System Findings,supplemental qualifiers for urinary system findings,Urinary System Findings Supplemental Qualifiers Dataset,239,,,A dataset used to represent non-standard variables and their association to parent records in the Urinary System Findings domain.
DOMAIN,C147268,SUPPVS,Supplemental Qualifiers for Vital Signs,supplemental qualifiers for vital signs,Vital Signs Supplemental Qualifiers Dataset,240,,,A dataset used to represent non-standard variables and their association to parent records in the Vital Signs domain.
DOMAIN,C147269,SUPPWB,Supplemental Qualifiers for Whole Body Findings,supplemental qualifiers for whole body findings,Whole Body Findings Supplemental Qualifiers Dataset,241,,,A dataset used to represent non-standard variables and their association to parent records in the Whole Body Findings domain.
DOMAIN,C95101,TP,Trial Paths,trial paths,Trial Paths Domain,242,,,A dataset used to represent non-standard variables and their association to parent records in the Whole Body Findings domain.
DOMAIN,C95102,TT,Trial Stages,trial stages,Trial Stages Domain,243,,,"The trial stages domain is not subject oriented. It captures non-treatment related planned blocks of time known as stages, such as Gestation, Lactation and Premating."
DOMAIN,C95103,TX,Trial Sets,trial sets,Trial Sets Domain,244,,,"A trial design domain that contains one record for each trial set characteristic including experimental factors, treatment factors, inherent characteristics, or distinct sponsor designations. This domain is not subject oriented."
DOMAIN,C106581,VR,Viral Resistance,viral resistance,Viral Resistance Domain,245,,,A findings domain that contains information about virus drug-resistance.
DOMAIN,,XA,Physical Activity,physical activity,Physical Activity,246,,,A dataset used to capture the findings about a bleeding event (Sponsor defined domain).
DOMAIN,,XB,Bleeding Events,bleeding events,Bleeding Events,247,,,A domain to capture symptoms and triggers that are used to characterize and classify bleeding events (Sponsor defined domain).
DOMAIN,,XH,Hypoglycaemic Events,hypoglycaemic events,Hypoglycaemic Events,248,,,A domain to capture symptoms and triggers that are used to characterize and classify Hypoglycaemic events (Sponsor defined domain).
DOMAIN,,XO,OMICS Findings,omics findings,OMICS Findings,249,,,A domain for OMICS findings.
DOMAIN,,XR,Hyperglycaemic Events,hyperglycaemic events,Hyperglycaemic Events,250,,,A domain to capture symptoms and triggers that are used to characterize and classify Hyperglycaemic events (Sponsor defined domain).
DOMAIN,,XS,Polysomnography Data,polysomnography data,Polysomnography Data,251,,,Findings from diagnostic sleep tests (polysomnography) (Sponsor defined domain).
DOMAIN,,ZA,Event Adjudication Results,event adjudication results,Event Adjudication Results,252,,,A domain to capture adjudication event results (Sponsor defined domain).
DOMAIN,,ZE,Event Related Treatments,event related treatments,Event Related Treatments,253,,,A domain to capture event related treatments (Sponsor defined domain).
DOMAIN,,ZI,Gastrointestinal System Findings,gastrointestinal system findings,Gastrointestinal System Findings,254,,,"A findings domain that contains physiological and morphological findings related to the gastrointestinal system, including the esophagus, stomach, small and large intestine, anus, liver, biliary tract and pancreas (Sponsor defined domain)."
