TOPIC_CD,sdtm_cat,sdtm_sub_cat,adam_param_code,SDTM_DOMAIN,activity,activity_instance,specimen,laterality,location,position,legacy_description,sub_domain_class,GENERAL_DOMAIN_CLASS,stdm_codelist,sdtm_variable,stdm_codelist_name,sdtm_variable_name,std_unit,unit_dimension,molecular_weight,si_unit,us_conv_unit,fasting,loinc,Response list,Assm. group,Assm. subgroup
BILDIR,AE REQUIRING ADDITIONAL DATA,,BILDIR,LB,Direct Bilirubin,"Direct Bilirubin, AE Requiring Additional Data",,,,,"CDISC code: C64481
CDISC submission value: BILDIR 
CDISC synonym(s): Direct Bilirubin 
CDISC definition: A measurement of the conjugated or water-soluble bilirubin in a biological specimen.
NCI preferred term: Direct Bilirubin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,BILDIR,LBTEST,Direct Bilirubin,umol/L,CONCENTRATION,584.66,umol/L,,,,,AE Requiring Additional Data,Laboratory Assessment
BILI,AE REQUIRING ADDITIONAL DATA,,BILI,LB,Bilirubin,"Bilirubin, AE Requiring Additional Data",,,,,"A measurement of the total bilirubin in a biological specimen.
NCI preferred term: Total Bilirubin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,BILI,LBTEST,Bilirubin,umol/L,CONCENTRATION,584.66,umol/L,,,,,AE Requiring Additional Data,Laboratory Assessment
BILIND,AE REQUIRING ADDITIONAL DATA,,BILIND,LB,Indirect Bilirubin,"Indirect Bilirubin, AE Requiring Additional Data",,,,,"CDISC code: C64483
CDISC submission value: BILIND
CDISC synonym(s): Indirect Bilirubin 
CDISC definition: A measurement of the unconjugated or non-water-soluble bilirubin in a biological specimen.
NCI preferred term: Indirect Bilirubin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,BILIND,LBTEST,Indirect Bilirubin,umol/L,CONCENTRATION,584.66,umol/L,,,,,AE Requiring Additional Data,Laboratory Assessment
BILIRUBIN_SERUM,BIOCHEMISTRY,,BILIS3,LB,Bilirubin,"Bilirubin, Biochemistry",SERUM,,,,"CDISC code: C38037
CDISC submission value: BILI
CDISC synonym(s): Bilirubin; Total Bilirubin
CDISC Description: A measurement of the total bilirubin in a biological specimen.
NCI preferred term: Total Bilirubin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,BILI,LBTEST,Bilirubin,umol/L,CONCENTRATION,584.66,umol/L,mg/dL,,1975-2|14631-6,,Laboratory Assessments,Biochemistry
BILIRUBIN_URINE,URINALYSIS,,BILIU2,LB,Bilirubin,Bilirubin Urine,URINE,,,,"CDISC:A measurement of the total bilirubin in a biological specimen.
CDISC synonym: Bilirubin
CDISC preferred term: BILI
CDISC code: C38037",CATEGORIC FINDING,FINDINGS,LBTESTCD,BILI,LBTEST,Bilirubin,,,,,,,,STICK,Laboratory Assessments,Urinalysis
BLOOD_SAMPLES_COLLECTED,COLLECTION OF SAMPLES,,BLOODCLB,LB,Have all blood samples been taken,Have All Blood Samples Been Taken,BLOOD,,,,"<CodeLists>
<CodeList Value=""LBTEST"" CodeSubmValue=""Have all samples been taken"" SpecimenType=""BLOOD""></CodeList>
<CodeList Value=""LBTESTCD"" CodeSubmValue=""LBALL""></CodeList>
</CodeLists>
Have all blood samples been taken?",CATEGORIC FINDING,FINDINGS,LBTESTCD,LBALL,LBTEST,Have All Samples Been Taken,,,,,,,,YESNO,Laboratory Assessments,Collection of Samples
BLOOD_UREA_NITROGEN,AE REQUIRING ADDITIONAL DATA,,UREANB,LB,Urea Nitrogen,Urea Nitrogen,BLOOD,,,,"CDISC: C125949
A measurement of the urea nitrogen in a biological specimen.

For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS,LBTESTCD,UREAN,LBTEST,Urea Nitrogen,mg/dL,CONCENTRATION,28.0,,,,,,AE Requiring Additional Data,Laboratory Assessment
BODY_TEMPERATURE,VITAL SIGNS,,TEMP,VS,Temperature,Body Temperature,,,AXILLARY|RECTAL|SKIN|ORAL CAVITY|EAR,SUPINE,"CDISC code: C25206
CDISC Submission Value: TEMP
CDISC: The property of a body or region of space that determines whether or not there will be a net flow of heat into it or out of it from a neighboring body or region and in which direction (if any) the heat will flow, perceptible by living organism as a somatic sensation of cold or heat. It is a measure of the average translational kinetic energy associated with the disordered microscopic motion of atoms and molecules. Temperature is measured in one of the three standard temperature scales: Celsius, Kelvin, and Fahrenheit. (NCI)",NUMERIC FINDING,FINDINGS,VSTESTCD,TEMP,VSTEST,Temperature,C,TEMPERATURE,,K,,,,,Vital Signs,Vital Signs
BODY_WEIGHT,BODY MEASUREMENT,,WEIGHT,VS,Weight,Body Weight,,,,,"CDISC code: C25208
CDISC submission value: WEIGHT
CDISC synonym(s): Weight
CDISC Description: The vertical force exerted by a mass as a result of gravity. (NCI)
NCI preferred term: Weight",NUMERIC FINDING,FINDINGS,VSTESTCD,WEIGHT,VSTEST,Weight,kg,WEIGHT,,kg,lb,N|Y,,,Body Measurements,Body Measurements
BP_DIASTOLIC,VITAL SIGNS,,DIABP,VS,Diastolic Blood Pressure,Diastolic Blood Pressure,,LEFT|RIGHT,ARM,SUPINE|SITTING,"CDISC code: C25299
CDISC submission value: DIABP
CDISC synonym(s): Diastolic Blood Pressure
CDISC Description: The blood pressure after the contraction of the heart while the chambers of the heart refill with blood. (NCI)
NCI preferred term: Diastolic Blood Pressure",NUMERIC FINDING,FINDINGS,VSTESTCD,DIABP,VSTEST,Diastolic Blood Pressure,mmHg,PRESSURE,,mmHg,,,,,Vital Signs,Vital Signs
BP_SYSTOLIC,VITAL SIGNS,,SYSBP,VS,Systolic Blood Pressure,Systolic Blood Pressure,,LEFT|RIGHT,ARM,SUPINE|SITTING,"CDISC code: C25298
CDISC submission value: SYSBP
CDISC synonym(s): Systolic Blood Pressure
CDISC Description: The blood pressure during the contraction of the left ventricle of the heart.
NCI preferred term: Systolic Blood Pressure",NUMERIC FINDING,FINDINGS,VSTESTCD,SYSBP,VSTEST,Systolic Blood Pressure,mmHg,PRESSURE,,mmHg,,,,,Vital Signs,Vital Signs
CAUSE OF DEATH,EVENT ADJUDICATION,,CAUSEDEA,ZA,Cause of Death,Cause of Death,,,,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS,ZATESTCD,CAUSEDEA,ZATEST,Cause of Death,,,,,,,,DEATH_REASON,Event Adjudication,Death
CGM_SENSOR_VALUE,CGM,,GLUC02,LB,Glucose,CGM - Sensor Value,,,,,"Continous Glucose Monitoring - Sensor value
CDISC Submission value: GLUC
CDISC synonym: Glucose
CDISC code: C105585
CDISC definition: A measurement of the glucose in a biological specimen.",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,,mg/dL,,,,Device,CGM
CHARACTERISTIC_IMAGING_FINDINGS,EVENT ADJUDICATION,,IMAGFIND,ZA,Imaging Findings Characteristic of Pancreatitis,Imaging Findings Characteristic of Pancreatitis,,,,,Imaging findings characteristic of pancreatitis,CATEGORIC FINDING,FINDINGS,ZATESTCD,IMAGFIND,ZATEST,Imaging Characteristic of Pancreatitis,,,,,,,,YESNO,Event Adjudication,Acute Pancreatitis
CHILDBEARING_POTENTIAL,,,CHILDPOT,RP,Childbearing Potential,Is the Subject of Childbearing Potential,,,,,"SDTM Terminology 2017-06-30
Code:C106508
CDISC Code Value: CHILDPOT
CDISC Value Label: Childbearing Potential
CDISC synonym(s): Childbearing Potential
CDISC definition: An indicator as to whether the female subject has the potential to become pregnant. (NCI)
NCI preferred term: Childbearing Potential",CATEGORIC FINDING,FINDINGS,RPTESTCD,CHILDPOT,RPTEST,Childbearing Potential,,,,,,,,YESNO,Childbearing Potential,Childbearing Potential
CLASSIFICATION OF MYOCARDIAL INFARCTION,EVENT ADJUDICATION,,CLASSMYF,ZA,Classification of Myocardial Infarction,Classification of Myocardial Infarction,,,,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS,ZATESTCD,CLASSMYF,ZATEST,Classification of Myocardial Infarction,,,,,,,,MI_CLASSIFICATI_OF_ADJ_EVENT,Event Adjudication,Acute Coronary Syndrome
CREATININE_CLEARANCE,AE REQUIRING ADDITIONAL DATA,,CREATCLR,LB,Creatinine Clearance,Creatinine Clearance,,,,,"CDISC: C25747
A measurement of the volume of serum or plasma that would be cleared of creatinine by excretion of urine for a specified unit of time (e.g. one minute).",NUMERIC FINDING,FINDINGS,LBTESTCD,CREATCLR,LBTEST,Creatinine Clearance,mL/min,FLOW,,,,,,,AE Requiring Additional Data,Laboratory Assessment
CREATININE_SERUM,BIOCHEMISTRY,,CREATS,LB,Creatinine,"Creatinine, Biochemistry",SERUM,,,,"Creatinine in serum
CDISC code: C64547
CDISC submission value: CREAT
CDISC synonym(s): Creatinine
CDISC Description: A measurement of the creatinine in a biological specimen.
NCI preferred term: Creatinine Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,CREAT,LBTEST,Creatinine,umol/L,CONCENTRATION,113.118,umol/L,mg/dL,,2160-0|14682-9,,Laboratory Assessments,Biochemistry
CRP,AE REQUIRING ADDITIONAL DATA,,CRP,LB,C Reactive Protein,C-Reactive Protein,,,,,"A measurement of the C reactive protein in a biological specimen.
NCI preferred term: C-Reactive Protein Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,CRP,LBTEST,C Reactive Protein,mg/L,CONCENTRATION,105000.0,mg/L,,,,,AE Requiring Additional Data,Laboratory Assessment
CRP_HS_SERUM,BIOCHEMISTRY,,CRPS,LB,C Reactive Protein,High Sensitive C-Reactive Protein,SERUM,,,,"CDISC code: C64548
CDISC submission value: CRP
CDISC synonym(s): C Reactive Protein
CDISC Description: A measurement of the C reactive protein in a biological specimen.
NCI preferred term: C-Reactive Protein Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,CRP,LBTEST,C Reactive Protein,mg/L,CONCENTRATION,105000.0,mg/L,,,30522-7,,Laboratory Assessments,Biochemistry
CYSTATIN_C,AE REQUIRING ADDITIONAL DATA,,CYSTATC,LB,Cystatin C,Cystatin C,,,,,A measurement of the cystatin C in a biological specimen.,NUMERIC FINDING,FINDINGS,LBTESTCD,CYSTATC,LBTEST,Cystatin C,ug/L,CONCENTRATION,13343.0,,,,,,AE Requiring Additional Data,Laboratory Assessment
C_PEPTIDE_SERUM,GLUCOSE METABOLISM,,CPEPTES,LB,C-Peptide,C-Peptide,SERUM,,,,"CDISC code: C74736
CDISC submission value: CPEPTIDE
CDISC synonym(s): C-peptide
CDISC Description: A measurement of the C (connecting) peptide of insulin in a biological specimen.
NCI preferred term: C-peptide Measurement
<molecularweight checked_with_Maaloev=""Y"" molecular_formula=C129H211N35O48></molecularweight>",NUMERIC FINDING,FINDINGS,LBTESTCD,CPEPTIDE,LBTEST,C-peptide,nmol/L,CONCENTRATION,3020.0,,ng/mL,,,,Laboratory Assessments,Glucose Metabolism
C_REACT_PROT_PLASMA,BIOCHEMISTRY,,CRPP,LB,C Reactive Protein,C-Reactive Protein Plasma,PLASMA,,,,"CDISC: A measurement of the C reactive protein in a biological specimen.
CDIS synonym: C Reactive Protein
CDISC submission value: CRP
CDISC: preferred term: CRP 
Code: C64548",NUMERIC FINDING,FINDINGS,LBTESTCD,CRP,LBTEST,C Reactive Protein,mg/L,CONCENTRATION,,mg/L,,,,,Laboratory Assessments,Biochemistry
DATE_OF_BIRTH,DEMOGRAPHY,,BRTHDTC,DM,Date of Birth,Date of Birth,,,,,"Date of birth of the subject.
variable name: BRTHDTC in subj. demographics domain",DISPOSITION,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,Informed Consent and Demography,Informed Consent and Demography
DATE_OF_BIRTH,DEMOGRAPHY,,BRTHDTC,DM,Date of Birth,Date of Birth,,,,,"Date of birth of the subject.
variable name: BRTHDTC in subj. demographics domain",DISPOSITION,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,Demography,Demography
DEATH_LOCATION,EVENT ADJUDICATION,,DEATHLOC,ZA,Location of Death Occurrence,Location of Death Occurrence,,,,,"Location of death occurrence:
Home
Hospital
Other
Unknown",CATEGORIC FINDING,FINDINGS,ZATESTCD,DEATHLOC,ZATEST,Death Location,,,,,,,,LOCATION_OF_DEATH,Event Adjudication,Death
EGFR_CKD_EPI_SERUM,BIOCHEMISTRY,,GFRES2,LB,"Glomerular Filtration Rate, Estimated",eGFR Using CKD-EPI Formula,SERUM,,,,"This code can both be used as derived and as non-derived. Please, see definition for both below:
The CKD-EPI equation, is (x indicates multiplication):
GFR = 141 x min(Scr/kappa,1)alpha x max(Scr/kappa, 1) -1.209 x 0.993 Age x 1.018 [if female] X 1.159 [if Black or Afro-American], where Scr is serum creatinine (mg/dL), kappa is 0.7 for females and 0.9 for males, alpha is -0.329 for females and -0.411 for males, min indicates the minimum of Scr/kappa or 1, and max indicates the maximum of Scr/kappa or 1.

Code:C110935
CDISC Code Value: GFRE
CDISC Value Label: Glomerular Filtration Rate, Estimated
CDISC synonym(s): Glomerular Filtration Rate, Estimated
CDISC definition:  A kidney function test that estimates the fluid volume that is filtered from the kidney glomeruli to the Bowman's capsule per unit of time.
NCI preferred term: Estimated Glomerular Filtration Rate",NUMERIC FINDING,FINDINGS,LBTESTCD,GFRE,LBTEST,"Glomerular Filtration Rate, Estimated",mL/min/1.73m2,VOLUMETRIC FLOW RATE,,mL/s/m2,,,62238-1,,Laboratory Assessments,Biochemistry
ELEVATED_BLOOD_LEVELS_OF_PANCREATIC_ENZYMES,EVENT ADJUDICATION,,LEVELENZ,ZA,"Elevated Blood Levels of Pancreatic Enzymes (Lipase, Amylase) >=3xUNL","Elevated Blood Levels of Pancreatic Enzymes (Lipase, Amylase) >=3xUNL",,,,,"Elevated blood levels of pancreatic enzymes (lipase, amylase) >/= 3xUNL",CATEGORIC FINDING,FINDINGS,ZATESTCD,LEVELENZ,ZATEST,Elevated Pancreatic Enzymes,,,,,,,,YESNO,Event Adjudication,Acute Pancreatitis
ELIGIBILITY CRITERIA MET,PROTOCOL MILESTONE,,ELICRIMT,DS,Eligibility Criteria Met,Subject Eligible to Continue the Trial,,,,,"Having evaluated all the criteria, the subject is eligible to continue the trial",DISPOSITION,EVENTS,PROTMLST,ELIGIBILITY CRITERIA MET,PROTMLST,ELIGIBILITY CRITERIA MET,,,,,,,,,Eligibility Criteria,Eligibility Criteria
END_OF_TRIAL,DISPOSITION EVENT,,EOT,DS,End of Study,End of Study,,,,,End of Study,DISPOSITION,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,End of Study,End of Study
EOSINOPHIL_ABS_BLOOD,HAEMATOLOGY,DIFFERENTIAL COUNT,EOSB,LB,Eosinophils,Eosinophils Blood,BLOOD,,,,"Eosinophils count in blood
CDISC code: C64550
CDISC submission value: EOS
CDISC synonym(s): Eosinophils
CDISC Description: A measurement of the eosinophils in a biological specimen.
NCI preferred term: Eosinophil Count",NUMERIC FINDING,FINDINGS,LBTESTCD,EOS,LBTEST,Eosinophils,10^9/L,CELL COUNT,,10^9/L,,,711-2,,Laboratory Assessments,Haematology Differential Count
EOSINOPHIL_ABS_BLOOD,HAEMATOLOGY,DIFFERENTIAL COUNT,EOSB,LB,Eosinophils,Eosinophils Blood,BLOOD,,,,"Eosinophils count in blood
CDISC code: C64550
CDISC submission value: EOS
CDISC synonym(s): Eosinophils
CDISC Description: A measurement of the eosinophils in a biological specimen.
NCI preferred term: Eosinophil Count",NUMERIC FINDING,FINDINGS,LBTESTCD,EOS,LBTEST,Eosinophils,10^9/L,CELL COUNT,,10^9/L,,,711-2,,Laboratory Assessments,Haematology
EOS_CELL_COUNT,AE REQUIRING ADDITIONAL DATA,,EOS2,LB,Eosinophils,Eosinophils Cell Count (AE),,,,,Eosinophils cell count,NUMERIC FINDING,FINDINGS,LBTESTCD,EOS,LBTEST,Eosinophils,10^9/L,CELL COUNT,,,,,,,AE Requiring Additional Data,Laboratory Assessment
ERCS_BLOOD,HAEMATOLOGY,,RBCB,LB,Erythrocytes,Erythrocytes,BLOOD|SERUM,,,,"CDISC code: C51946
CDISC submission value: RBC
CDISC synonym(s): Erythrocytes; Red Blood Cells
CDISC Description: A measurement of the total erythrocytes in a biological specimen.
NCI preferred term: Erythrocyte Count",NUMERIC FINDING,FINDINGS,LBTESTCD,RBC,LBTEST,Erythrocytes,10^12/L,CELL COUNT,,10^12/L,10^6/uL,,789-8,,Laboratory Assessments,Haematology
ESTIMATED_GFR_EGFR,AE REQUIRING ADDITIONAL DATA,,GFRE2,LB,"Glomerular Filtration Rate, Estimated",Estimated GFR,,,,,A kidney function test that estimates the fluid volume that is filtered from the kidney glomeruli to the Bowman's capsule per unit of time.,NUMERIC FINDING,FINDINGS,LBTESTCD,GFRE,LBTEST,"Glomerular Filtration Rate, Estimated",mL/min,FLOW,,,,,,,AE Requiring Additional Data,Laboratory Assessment
ETHNIC,DEMOGRAPHY,,ETHNIC,DM,Ethnicity,Ethnicity,,,,,CDISC: Ethnicity of subject.,CATEGORIC FINDING,FINDINGS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,ETHNIC_DETAIL,Informed Consent and Demography,Informed Consent and Demography
ETHNIC,DEMOGRAPHY,,ETHNIC,DM,Ethnicity,Ethnicity,,,,,CDISC: Ethnicity of subject.,CATEGORIC FINDING,FINDINGS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,ETHNIC_DETAIL,Demography,Demography
EVALUATED EVENT ONSET DATE,EVENT ADJUDICATION,,EVALDATE,ZA,Evaluated Event Onset Date,Evaluated Event Onset Date,,,,,Sponsor defined: Used for Event Adjudication,TEXTUAL FINDING,FINDINGS,ZATESTCD,EVALDATE,ZATEST,Evaluated Event Onset Date,,,,,,,,,Event Adjudication,General
EVENT_CONFIRMATION,EVENT ADJUDICATION,,EVENCONF,ZA,Event Confirmation,Event Confirmation,,,,,"Confirmation of event: 
Full documentation for meeting criteria available in source documents
or
Full documentation for meeting criteria NOT available in source documents, medical judgment applied",CATEGORIC FINDING,FINDINGS,ZATESTCD,EVENCONF,ZATEST,Event Confirmation,,,,,,,,CONFIRM_OF_THE_ADJUDIC_EVENT,Event Adjudication,General
FIRST_TRIAL_PROD_DATE,PROTOCOL MILESTONE,,FSTTRPDT,DS,First Date on Trial Product,First Date on Trial Product,,,,,First date on trial product,DISPOSITION,EVENTS,PROTMLST,FIRST DATE ON TRIAL PRODUCT,PROTMLST,FIRST DATE ON TRIAL PRODUCT,,,,,,,,,End of Study,End of Study
FPG_PLASMA,GLUCOSE METABOLISM,,FPG,LB,Glucose,Fasting Plasma Glucose,PLASMA,,,,"CDISC code: C105585
CDISC submission value: GLUC
CDISC synonym(s): Glucose
CDISC Description: A measurement of the glucose in a biological specimen.
NCI preferred term: Glucose Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,mmol/L,mg/dL,,14771-0|32318-8,,Laboratory Assessments,Glucose Metabolism
FSG_SERUM,GLUCOSE METABOLISM,,FSG,LB,Glucose,Fasting Serum Glucose,SERUM,,,,"Molecular Weight (MW): Copied from GLUCOSE_SERUM
Fasting Serum Glucose.
CDISC code: GLUC (for generic code glucose).",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,,mg/dL,,,,Laboratory Assessments,Glucose Metabolism
FSI_SERUM,GLUCOSE METABOLISM,,FSI,LB,Insulin,Insulin Serum-Fasting,SERUM,,,,Fasting insulin in serum.,NUMERIC FINDING,FINDINGS,LBTESTCD,INSULIN,LBTEST,Insulin,pmol/L,CONCENTRATION,5808.0,pmol/L,uIU/mL,,20448-7,,Laboratory Assessments,Glucose Metabolism
GGT,AE REQUIRING ADDITIONAL DATA,,GGT,LB,Gamma Glutamyl Transferase,Gamma Glutamyl Transferase,,,,,"CDISC code:C64847
CDISC submission value: GGT
CDISC synonym(s): Gamma Glutamyl Transferase
CDISC definition: A measurement of the gamma glutamyl transferase in a biological specimen.
NCI preferred term: Gamma Glutamyl Transpeptidase Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,GGT,LBTEST,Gamma Glutamyl Transferase,mg/L,CONCENTRATION,,,,,,,AE Requiring Additional Data,Laboratory Assessment
GGT_SERUM,BIOCHEMISTRY,,GGTS,LB,Gamma Glutamyl Transferase,GGT,SERUM,,,,"CDISC code:C64847
CDISC submission value: GGT
CDISC synonym(s): Gamma Glutamyl Transferase
CDISC definition: A measurement of the gamma glutamyl transferase in a biological specimen.
NCI preferred term: Gamma Glutamyl Transpeptidase Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,GGT,LBTEST,Gamma Glutamyl Transferase,U/L,U_IU Concentration,,ukat/L,,,2324-2,,Laboratory Assessments,Biochemistry
GLUCAGON_PLASMA,GLUCOSE METABOLISM,,GLUCANP,LB,Glucagon,Plasma Glucagon,PLASMA,,,,"CDISC code: C74859
CDISC submission value: GLUCAGON
CDISC synonym(s): Glucagon
CDISC Description: A measurement of the glucagon hormone in a biological specimen.
NCI preferred term: Glucagon Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUCAGON,LBTEST,Glucagon,pg/mL,CONCENTRATION,3483.0,,pmol/L,,,,Laboratory Assessments,Glucose Metabolism
GLUCAGON_SERUM,GLUCOSE METABOLISM,,GLUCAGNS,LB,Glucagon,Serum Glucagon,SERUM,,,,"CDISC code: C74859
CDISC submission value: GLUCAGON
CDISC synonym(s): Glucagon
CDISC Description: A measurement of the glucagon hormone in a biological specimen.
NCI preferred term: Glucagon Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUCAGON,LBTEST,Glucagon,pg/mL,CONCENTRATION,3483.0,,,,,,Laboratory Assessments,Glucose Metabolism
GLUCOSE,AE REQUIRING ADDITIONAL DATA,,GLUC05,LB,Glucose,Glucose,,,,,A measurement of the glucose in a biological specimen.,NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,mmol/L,mg/dL,,,,AE Requiring Additional Data,Laboratory Assessment
GLUCOSE_BLOOD,GLUCOSE METABOLISM,,GLUCB,LB,Glucose,Blood Glucose,BLOOD,,,,"CDISC Submission value: GLUC
CDISC synonym: Glucose
CDISC code: C41376
CDISC definition: A measurement of the glucose in a biological specimen.",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,,mg/dL,,,,Laboratory Assessments,Glucose Metabolism
GLUCOSE_C_URINE,URINALYSIS,,GLUCU,LB,Glucose,Glucose Urine,URINE,,,,"CDISC code: C105585
CDISC submission value: GLUC
CDISC synonym(s): Glucose
CDISC Description: A measurement of the glucose in a biological specimen.
NCI preferred term: Glucose Measurement",CATEGORIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,,,,,,,,STICK,Laboratory Assessments,Urinalysis
GLUCOSE_PLASMA,GLUCOSE METABOLISM,,GLUCP,LB,Glucose,"Glucose, Plasma, Glucose Metabolism",PLASMA|SERUM,,,,"CDISC code: C105585
CDISC submission value: GLUC
CDISC synonym(s): Glucose
CDISC Description: A measurement of the glucose in a biological specimen.
NCI preferred term: Glucose Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,mmol/L,mg/dL,,,,Laboratory Assessments,Glucose Metabolism
GLUCOSE_SERUM,GLUCOSE METABOLISM,,GLUCS,LB,Glucose,"Glucose, Serum",SERUM,,,,"CDISC submission value: GLUC
CDISC synonym: Glucose
CDISC Code: C65047
CDISC: A measurement of the glucose in a biological specimen.",NUMERIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,mmol/L,CONCENTRATION,180.2,,mg/dL,,,,Laboratory Assessments,Glucose Metabolism
GLUC_UR,URINALYSIS,,GLUCU2,LB,Glucose,Glucose Dipstick,URINE,,,,Sponsordefined: The investigators evaluation of a measurement of the glucose in urine,CATEGORIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,,,,,,,59156-0,STICK,Laboratory Assessments,Urine Dipstick
GLUC_UR,URINALYSIS,,GLUCU2,LB,Glucose,Glucose Dipstick,URINE,,,,Sponsordefined: The investigators evaluation of a measurement of the glucose in urine,CATEGORIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,,,,,,,59156-0,STICK,Laboratory Assessments,Urinalysis
GLUC_UR,URINALYSIS,,GLUCU2,LB,Glucose,Glucose Dipstick,URINE,,,,Sponsordefined: The investigators evaluation of a measurement of the glucose in urine,CATEGORIC FINDING,FINDINGS,LBTESTCD,GLUC,LBTEST,Glucose,,,,,,,59156-0,STICK,Laboratory Assessments,Urinalysis - Urine Dipstick
HBA1C_BLOOD,GLUCOSE METABOLISM,,HBA1CB,LB,HbA1c,HbA1c,BLOOD|SERUM,,,,"HbA1c in blood
CDISC code: C64849
CDISC submission value: HBA1C
CDISC synonym(s): Hemoglobin A1C
CDISC Description: A measurement of the glycosylated hemoglobin in a biological specimen.
NCI preferred term: Glycosylated Hemoglobin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,HBA1C,LBTEST,Hemoglobin A1C,%,PERCENTAGE,,,mmol/mol,,17856-6|59261-8,,Laboratory Assessments,Glucose Metabolism
HEART_FAILURE_CLASSIFICATION,EVENT ADJUDICATION,,HTFAILCL,ZA,Heart Failure Classification,Heart Failure Classification,,,,,"Heart failure (HF) is routinely classified according to left ventricular ejection fraction (LVEF) as HF with reduced LVEF (HFrEF) or HF with preserved LVEF (HFpEF).
Ponikowski P et al. Eur Heart J 2016; 37:2129-2200 is the one which defines HFrEF, HFmrEF and HFpEF. https://onlinelibrary.wiley.com/doi/full/10.1002/ejhf.592
CDISC Definition: The percent or fraction of the left ventricular end diastolic volume ejected during systole that can be measured by visual estimation or calculation.",CATEGORIC FINDING,FINDINGS,ZATESTCD,HTFAILCL,ZATEST,Heart Failure Classification,,,,,,,,HEART_FAILURE_CLASS,Event Adjudication,Heart Failure
HEIGHT,BODY MEASUREMENT,,HEIGHT,VS,Height,Height,,,,,"CDISC code: C25347
CDISC submission value: HEIGHT
CDISC synonym(s): Height
CDISC Description: The vertical measurement or distance from the base to the top of an object; the vertical dimension of extension. (NCI)
NCI preferred term: Height",NUMERIC FINDING,FINDINGS,VSTESTCD,HEIGHT,VSTEST,Height,m,LENGTH,,m,in,Y|N,,,Body Measurements,Body Measurements
HIP_CIRCUMFERENCE,BODY MEASUREMENT,,HIPCIR,VS,Hip Circumference,Hip Circumference,,,,,"CDISC code: C100947
CDISC submission value: HIPCIR
CDISC synonym(s): Hip Circumference
CDISC definition:The distance around an individual's pelvic area or hips.
NCI preferred term: Hip Circumference",NUMERIC FINDING,FINDINGS,VSTESTCD,HIPCIR,VSTEST,Hip Circumference,cm,LENGTH,,,,Y|N,,,Body Measurements,Body Measurements
HOSPITALIZATION DATE,IN-PATIENT/PROLONGED HOSPITALISATION,,HOSPDT,HO,Hospitalisation,Hospitalisation,,,,,Date of admission to hospital.,PERIODIC,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,Adverse Event,Adverse Event
