"CT_CD_LIST_SUBMVAL","CT_SUBMVAL","CT_NAME","DEFINITION",ORDER,CT_CD,NCI_PREFERRED_NAME,NAME_SUBMVAL
"FIND_SUB_CAT_DEF","FAMILY FIND_SUB_CAT","Family","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Family",1,,,
"FIND_SUB_CAT_DEF","FAMILY PLANNING FIND_SUB_CAT","Family Planning","Hemophilia Quality of Life Questionnaire Adult Version (Haem-A-QoL)

Family Planning",1,,,
"FIND_SUB_CAT_DEF","FAMILY RELATIONS FIND_SUB_CAT","Family Relations","FAMILY RELATIONS subcategory for Impact of Weight on Quality of Life Kids Questionnaire",1,,,
"FIND_SUB_CAT_DEF","FEEL MENTALLY FIND_SUB_CAT","Feel Mentally","Feel Mentally subcategory for Patient Global Impression",1,,,
"FIND_SUB_CAT_DEF","FEELING FIND_SUB_CAT","Feeling","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Feeling",1,,,
"FIND_SUB_CAT_DEF","FEELING ABOUT YOURSELF FIND_SUB_CAT","Feeling About Yourself","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group II

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group III

Feeling About Yourself",1,,,
"FIND_SUB_CAT_DEF","FOSQ FIND_SUB_CAT","Functional Outcomes Sleep Questionnaire","Functional Outcomes of Sleep Questionnaire (FOSQ)",65,,,
"FIND_SUB_CAT_DEF","FRIENDS FIND_SUB_CAT","Friends","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Friends",1,,,
"FIND_SUB_CAT_DEF","FUNCTIONS OF THE ARMS FIND_SUB_CAT","Functions of the Arms","Functions of the arms subcategory for Hemophilia Activities List. V2.0",1,,,
"FIND_SUB_CAT_DEF","FUNCTIONS OF THE LEGS FIND_SUB_CAT","Functions of the Legs","Functions of the legs subcategory for Hemophilia Activities List. V2.0",1,,,
"FIND_SUB_CAT_DEF","FUTURE FIND_SUB_CAT","Future","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Future",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE FINDINGS ABNORMAL FIND_SUB_CAT","Gallbladder Disease Abnormal Finding","Gallbladder disease abnormal finding",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE IMAGING FIND_SUB_CAT","Gallbladder Disease Imaging","Gallbladder disease imaging",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE LABORATORY TEST FIND_SUB_CAT","Gallbladder Disease Laboratory Test","Gallbladder disease laboratory test",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE PRIMARY INDICATION FOR IMAGING FIND_SUB_CAT","Gallbladder Primary Indicat for Imaging","Gallbladder disease primary indication for imaging",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE RISK FACTORS FIND_SUB_CAT","Gallbladder Disease Risk Factor","Gallbladder disease risk factor
",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE SIGNS AND SYMPTOMS FIND_SUB_CAT","Gallbladder Disease Signs and Symptoms","Gallbladder disease signs and symptoms",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER DISEASE TREATMENT FIND_SUB_CAT","Gallbladder Disease Treatment","Gallbladder disease treatment",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER IMAGING FIND_SUB_CAT","AGB Imaging Performed","Acute Gallbladder: Was imaging performed?",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER RISK FACTORS FIND_SUB_CAT","AGB Relevant Risk/Confounding Factors","Acute Gallbladder: Were there any relevant risk/confounding factors identified?",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER SIGNS AND SYMPTOMS FIND_SUB_CAT","AGB Signs and Symptoms","Acute Gallbladder: Which signs/symptoms were present during the course of the event?",1,,,
"FIND_SUB_CAT_DEF","GALLBLADDER TREATMENT FIND_SUB_CAT","AGB Treatments Given","Acute Gallbladder: Was any treatment(s) given for this condition?",1,,,
"FIND_SUB_CAT_DEF","GALLSTONE IMAGING FIND_SUB_CAT","AGD Imaging Performed","Acute Gallstone: Was imaging performed?
",1,,,
"FIND_SUB_CAT_DEF","GALLSTONE LABORATORY TEST FIND_SUB_CAT","AGD Laboratory Tests","Acute Gallstone: Laboratory tests
",1,,,
"FIND_SUB_CAT_DEF","GALLSTONE RISK FACTORS FIND_SUB_CAT","AGD Relevant Risk/Confounding Factors","Acute Gallstone: Were there any relevant risk/confounding factors identified?
",1,,,
"FIND_SUB_CAT_DEF","GALLSTONE SIGNS AND SYMPTOMS FIND_SUB_CAT","AGD Signs and Symptoms","Acute Gallstone: Which signs/symptoms were present during the course of the event?
",1,,,
"FIND_SUB_CAT_DEF","GALLSTONE TREATMENT FIND_SUB_CAT","AGD Treatments Given","Acute Gallstone: Was any treatment(s) given for this condition?
",1,,,
"FIND_SUB_CAT_DEF","GASTRO INTESTINAL SYMPTOMS QUESTIONNAIRE FIND_SUB_CAT","Gastro Intestinal Symptoms Questionnaire","Gastro Intestinal Symptoms Questionnaire
",70,,,
"FIND_SUB_CAT_DEF","GENERAL FIND_SUB_CAT","General","General subcategory for e.g. inclusion or exclusion criteria
",71,,,
"FIND_SUB_CAT_DEF","GENERAL FEELING FIND_SUB_CAT","General Feeling","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group II

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Children's Long Version Age Group III

General Feeling

",1,,,
"FIND_SUB_CAT_DEF","GENERAL SATISFACTION FIND_SUB_CAT","General Satisfaction with the Treatment","General Satisfaction with the Treatment",106,,,
"FIND_SUB_CAT_DEF","GLOBAL HEALTH FIND_SUB_CAT","Global Health","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Global Health
",1,,,
"FIND_SUB_CAT_DEF","GLOBAL JUDGMENTS FIND_SUB_CAT","Global Judgments","Global Judgments subcategory for Abnormal Involuntary Movement Scale. 
(Guy W. Ed. ECDEU Assessment Manual for Psychopharmacology. Rockville MD: US Dept of Health, Education and Welfare. 1976, Publication No. (ADM) 76-338)",1,,,
"FIND_SUB_CAT_DEF","HAEMATOLOGY FIND_SUB_CAT","Haematology","Haematology",80,,,
"FIND_SUB_CAT_DEF","HAEMODYNAMIC ASSESSMENT FIND_SUB_CAT","Haemodynamic Assessment","Haemodynamic assessment",1,,,
"FIND_SUB_CAT_DEF","HALLUCINATIONS FIND_SUB_CAT","Hallucinations","HALLUCINATIONS subcategory for Neuropsychiatric Inventory (NPI) (copyright JL Cummings, 1994, all rights reserved; permission for commercial use required; npiTEST.net)",1,,,
"FIND_SUB_CAT_DEF","HAQ FIND_SUB_CAT","Health Assessment Questionnaire","CDISC code: Sponsor defined
Health Assessment Questionnaire (HAQ)",80,,,
"FIND_SUB_CAT_DEF","HEART FAILURE FIND_SUB_CAT","Heart failure","Sponsor-defined: Heart failure 
Adverse Event Reporting
The term is taken part of several different CDISC terms, but it does not exist as an independent term.",1,,,
"FIND_SUB_CAT_DEF","HEART FAILURE IMAGING FIND_SUB_CAT","HFE Imaging","Was the diagnosis supported by imaging?
",1,,,
"FIND_SUB_CAT_DEF","HEART FAILURE SIGNS AND SYMPTOMS FIND_SUB_CAT","HFE Signs and Symptoms","Were any signs/symptoms present during the course of the event?",1,,,
"FIND_SUB_CAT_DEF","HEART FAILURE SUPPORTIVE SYMPTOMS FIND_SUB_CAT","HFE Supportive Symptoms","Were any of the following signs/symptoms supportive of the diagnosis?",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT ABNORMAL IMAGING FINDINGS FIND_SUB_CAT","Hepatic Event Abnormal Imaging Findings","Sponsor defined: Hepatic Event Abnormal Imaging Findings
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT ALCOHOL CONSUMPTION FIND_SUB_CAT","Hepatic Event Alcohol Consumption","Hepatic Event Alcohol Consumption
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT ASCITES FIND_SUB_CAT","Hepatic Event Ascites","Hepatic Event Ascites",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT CAUSE FIND_SUB_CAT","Hepatic Event Cause","Hepatic Event Cause
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT ETIOLOGY FIND_SUB_CAT","Hepatic Event Etiology","Sponsor defined: Hepatic Event Etiology
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT IMAGING FIND_SUB_CAT","Hepatic Event Imaging","Hepatic Event Imaging
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT LIVER BIOPSY FIND_SUB_CAT","Hepatic Event Liver Biopsy","Sponsor defined: Hepatic Event Liver Biopsy
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT SIGNS AND SYMPTOMS FIND_SUB_CAT","Hepatic Event Signs and Symptoms","Hepatic Event Signs and Symptoms",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT TREATMENT FIND_SUB_CAT","Hepatic Event Treatment","Hepatic Event Treatment
",1,,,
"FIND_SUB_CAT_DEF","HEPATIC EVENT UNSPECIFIED TEST FIND_SUB_CAT","Hepatic Event Unspecified Test","Hepatic Event Unspecified Test
",1,,,
"FIND_SUB_CAT_DEF","HEPATOTOXICITY EVENT FIND_SUB_CAT","Hepatotoxicity event","Sponsor defined: Hepatotoxicity adverse event reporting.",1,,,
"FIND_SUB_CAT_DEF","HISTORY FIND_SUB_CAT","History","History subcategory for Michigan Neuropathy Screening Instrument (MNSI) (copyright University of Michigan, 2000, All rights reserved). Patient Version.",1,,,
"FIND_SUB_CAT_DEF","HOUSEHOLD TASKS FIND_SUB_CAT","Household Tasks","Household tasks subcategory for Hemophilia Activities List. V2.0",1,,,
"FIND_SUB_CAT_DEF","HOUSEWORK, HOUSE MAINTENANCE, AND CARING FOR FAMILY FIND_SUB_CAT","Housework, House Maintenance, and Caring","HOUSEWORK, HOUSE MAINTENANCE, AND CARING FOR FAMILY subcategory for International Physical Activity Questionnaire (October 2002) Long Last 7 Days Self-Administered Version
",3,,,
"FIND_SUB_CAT_DEF","HYPERSENSITIVITY REACTION FIND_SUB_CAT","Hypersensitivity reaction","Sponsor-defined: Hypersensitivity reaction
Adverse Event Reporting",1,,,
"FIND_SUB_CAT_DEF","HYPERSENSITIVITY RISK FACTORS FIND_SUB_CAT","Hypersensitivity risk factors","Hypersensitivity Reaction: Were there any relevant risk/confounding factors identified?
",1,,,
"FIND_SUB_CAT_DEF","HYPERSENSITIVITY TREATMENT FIND_SUB_CAT","Hypersensitivity treatment","Hypersensitivity Reaction: Was any treatment(s) given for this condition?
",1,,,
"FIND_SUB_CAT_DEF","HYPERSENSIVITY SIGNS AND SYMPTOMS FIND_SUB_CAT","Hypersensivity signs and symptoms","Hypersensitivity Reaction: Which signs/symptoms were present during the course of the event?",1,,,
"FIND_SUB_CAT_DEF","HYPERSENSIVITY UNSPECIFIED TEST FIND_SUB_CAT","Hypersensivity unspecified test","Hypersensitivity Reaction: 
Relevant immunological blood tests Entry",1,,,
"FIND_SUB_CAT_DEF","HYPOGLYCAEMIC IMPAIRMENT FIND_SUB_CAT","Hypoglycaemic impairment","Hypoglycaemic impairment
",83,,,
"FIND_SUB_CAT_DEF","IDEATIONAL PRAXIS FIND_SUB_CAT","Ideational Praxis","Subcategory for Alzheimer's Disease Assessment Scale - Cognitive Behavior Version 13 (ADAS-Cog V13) - Ideational Praxis",1,,,
"FIND_SUB_CAT_DEF","IMPACT ON LIFE FIND_SUB_CAT","Impact on Life","Impact on Life subcategory for Patient Global Impression",1,,,
"FIND_SUB_CAT_DEF","INCREASED CREATINE KINASE FIND_SUB_CAT","Increased Creatine Kinase","Increased Creatine Kinase
",1,,,
"FIND_SUB_CAT_DEF","INF FINDINGS FIND_SUB_CAT","Infusion site reac findings","Objective findings based on examination",1,,,
"FIND_SUB_CAT_DEF","INF LOCAL SYMPTOMS FIND_SUB_CAT","Local Sympt Related Infusion Site React","Infusion Site Reaction: Local symptoms associated with the infusion site reaction.",1,,,
"FIND_SUB_CAT_DEF","INF OBJECTIVE SIGNS FIND_SUB_CAT","Objective signs infusion site react","Infusion Site Reaction: Local objective signs based on examination.",1,,,
"FIND_SUB_CAT_DEF","INF RISK FACTORS FIND_SUB_CAT","Infusion site reac risks","Were there any relevant risk/confounding factors identified?",1,,,
"FIND_SUB_CAT_DEF","INF SIGNS AND SYMPTOMS FIND_SUB_CAT","Infusion site reac signs and symptoms","Were there any local symptoms associated with this reaction?",1,,,
"FIND_SUB_CAT_DEF","INF TREATMENT FIND_SUB_CAT","Infusion site reac treatment","Was any treatment(s) given for this condition?",1,,,
"FIND_SUB_CAT_DEF","INJECTION SITE REACTION FIND_SUB_CAT","Injection site reaction","Sponsor-defined: Injection site reaction
Adverse Event Reporting",1,,,
"FIND_SUB_CAT_DEF","INJECTIONS FIND_SUB_CAT","Injections","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Injections",1,,,
"FIND_SUB_CAT_DEF","INTENSITY OF IDEATION FIND_SUB_CAT","Intensity of Ideation","Intensity of ideation, Columbia-Suicide Severity Rating Scale 
",1,,,
"FIND_SUB_CAT_DEF","INTERVIEW OF THE PATIENT FIND_SUB_CAT","Interview of the Patient","INTERVIEW OF THE PATIENT subcategory for DN4 (Douleur Neuropathique 4 Questions) Questionnaire. Neuropathic pain screening tool. 2005. Bouhassira D. All rights reserved.",1,,,
"FIND_SUB_CAT_DEF","IRRITABILITY/LABILITY FIND_SUB_CAT","Irritability/Lability","IRRITABILITY/LABILITY subcategory for Neuropsychiatric Inventory (NPI) (copyright JL Cummings, 1994, all rights reserved; permission for commercial use required; npiTEST.net)",1,,,
"FIND_SUB_CAT_DEF","ISR FINDINGS FIND_SUB_CAT","ISR Obj findings Based on Examination","Injection site reactions: Objective findings based on examination
",1,,,
"FIND_SUB_CAT_DEF","ISR LOCAL SIGNS FIND_SUB_CAT","Local Signs","Were there any local objective signs associated with the injection site reaction?",1,,,
"FIND_SUB_CAT_DEF","ISR LOCAL SYMPTOMS FIND_SUB_CAT","Local Symptoms","Were there any local symptoms associated with the injection site reaction?",1,,,
"FIND_SUB_CAT_DEF","ISR RISK FACTORS FIND_SUB_CAT","ISR Relevant Risk/Confounding Factors","Injection site reactions: Were there any relevant risk/confounding factors identified?
",1,,,
"FIND_SUB_CAT_DEF","ISR SIGNS AND SYMPTOMS FIND_SUB_CAT","ISR Signs and Symptoms","Injection site reactions:Were there any local symptoms associated with the reaction?
",1,,,
"FIND_SUB_CAT_DEF","ISR TREATMENT FIND_SUB_CAT","ISR Treatments Given","Injection site reactions: Was any treatment(s) given for this condition?
",1,,,
"FIND_SUB_CAT_DEF","ITSQ FIND_SUB_CAT","Insulin Treatment Satisfaction Questionn","Insulin Treatment Satisfaction Questionnaire (ITSQ)",97,,,
"FIND_SUB_CAT_DEF","IWQOL FIND_SUB_CAT","Impact of Weight on Quality of Life","Impact of Weight on Quality of Life (IWQOL)",98,,,
"FIND_SUB_CAT_DEF","International Physical Activity Questionnaire (IPAQ) FIND_SUB_CAT","International Physical Activity Question","International Physical Activity Questionnaire (IPAQ)",90,,,
"FIND_SUB_CAT_DEF","JOB-RELATED PHYSICAL ACTIVITY FIND_SUB_CAT","Job-Related Physical Activity","JOB-RELATED subcategory for International Physical Activity Questionnaire (October 2002) Long Last 7 Days Self-Administered Version",1,,,
"FIND_SUB_CAT_DEF","JOINT PAIN FIND_SUB_CAT","Joint Pain","Patient Global Impression of Change (PGIC) ? Joint Pain v1.0 ? 14 Jan 2020 (Novo Nordisk A/S)",1,,,
"FIND_SUB_CAT_DEF","KAROLINSKA SLEEPINESS SCALE FIND_SUB_CAT","Karolinska Sleepiness Scale","Karolinska Sleepiness Scale",241,,,
"FIND_SUB_CAT_DEF","KNEE PAIN FIND_SUB_CAT","Knee Pain","Knee Pain subcategory for Patient Global Impression",1,,,
"FIND_SUB_CAT_DEF","LABORATORY FIND_SUB_CAT","LAB","LAB subcategory for e.g. inclusion or exclusion criteria
",112,,,
"FIND_SUB_CAT_DEF","LACTIC ACIDOSIS SYMPTOMS AND SIGNS FIND_SUB_CAT","Lactic acidosis symptoms and signs","Sponsor defined: Lactic acidosis signs and symptoms
",1,,,
"FIND_SUB_CAT_DEF","LANGUAGE FIND_SUB_CAT","Language","Subcategory for Montreal Cognitive Assessment (MoCA) with individual items.",1,,,
"FIND_SUB_CAT_DEF","LEGS FIND_SUB_CAT","Legs","Legs subcategory for Pediatric Hemophilia Activities List Parents' version.
An activities questionnaire for children and teenagers aged 4-17 with haemophilia V0.12",1,,,
"FIND_SUB_CAT_DEF","LEISURE ACTIVITIES AND SPORTS FIND_SUB_CAT","Leisure Activities and Sports","Leisure activities and sports subcategory for Hemophilia Activities List. V2.0",1,,,
"FIND_SUB_CAT_DEF","LYING DOWN/SITTING/KNEELING/STANDING FIND_SUB_CAT","Lying Down/Sitting/Kneeling/Standing","Lying down/sitting/kneeling/standing subcategory for Hemophilia Activities List. V2.0",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM DRUG EXPOSURE FIND_SUB_CAT","Malignant Neoplasm Drug Exposure","Malignant Neoplasm Drug Exposure
",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM IMAGING FIND_SUB_CAT","Malignant Neoplasm Imaging","Malignant Neoplasm Imaging
",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM INVESTIGATION FIND_SUB_CAT","Malignant Neoplasm Investigation","Malignant Neoplasm Investigation",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM PATHOLOGIC EXAMINATION FIND_SUB_CAT","Malignant Neoplasm Pathologic Examinatio","Malignant Neoplasm Pathologic Examination
",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM PRIOR SCREENING FIND_SUB_CAT","Malignant Neoplasm Prior Screening","Malignant Neoplasm Prior Screening
",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM RISK FACTORS FIND_SUB_CAT","Malignant Neoplasm Risk Factors","Malignant Neoplasm Risk Factors
",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM SIGNS AND SYMPTOMS FIND_SUB_CAT","Malignant Neoplasm Signs And Symptoms","Malignant Neoplasm Signs And Symptoms",1,,,
"FIND_SUB_CAT_DEF","MALIGNANT NEOPLASM TREATMENT FIND_SUB_CAT","Malignant Neoplasm Treatment","Malignant Neoplasm Treatment
",1,,,
"FIND_SUB_CAT_DEF","MAXIMUM WEIGHT FIND_SUB_CAT","Maximum Weight","Maximum weight sub category for the Weight history project standard",1,,,
"FIND_SUB_CAT_DEF","MCS FIND_SUB_CAT","Medication Compliance Scale","Medication Compliance Scale",113,,,
"FIND_SUB_CAT_DEF","MEAL-TIME INSULIN BOLUS  FIND_SUB_CAT","Meal-time insulin bolus","Meal-time insulin bolus questionnaire
",110,,,
"FIND_SUB_CAT_DEF","MEASURES TAKEN FOR GLYCAEMIC CONTROL FIND_SUB_CAT","Measures Taken for Glyacaemic Control","Measures Taken for Glycaemic Control
",1,,,
"FIND_SUB_CAT_DEF","METHODS FOR WEIGHT LOSS FIND_SUB_CAT","Methods for Weight Loss","Methods for weight loss sub category for the Weight history project standard",2,,,
"FIND_SUB_CAT_DEF","MUSCLE WEAKNESS FIND_SUB_CAT","Muscle Weakness","Muscle Weakness subcategory for Clinical Neuropathy Assessment. Neuropathy Impairment Score (NIS). Dyck et al: Ann Neurol 8:590-596, 1980; Revised, Neurol 41:799-807, 1991 and Neurol 45:1115-1121, 1995",2,,,
"FIND_SUB_CAT_DEF","MYOCARDIAL INFLAMMATION DIAGNOSIS FIND_SUB_CAT","Myocardial Inflammation Diagnosis","Myocardial Inflammation Diagnosis",1,,,
"FIND_SUB_CAT_DEF","NAMING FIND_SUB_CAT","Naming","Naming subcategory for Mini-Mental State Examination (MMSE) (MMSE Copyright 1975, 1998, 2001 by MiniMental, LLC All rights reserved. Published 2001 by Psychological Assessment Resources, Inc. May not be reproduced in whole or in part in any form or by any means without written permission of Psychological Assessment Resources, Inc.).

Also used as subcategory for Montreal Cognitive Assessment (MoCA) with individual items.",1,,,
"FIND_SUB_CAT_DEF","NAMING OBJECTS/FINGERS FIND_SUB_CAT","Naming Objects/Fingers","Subcategory for Alzheimer's Disease Assessment Scale - Cognitive Behavior Version 13 (ADAS-Cog V13) - Naming Objects/Fingers",1,,,
"FIND_SUB_CAT_DEF","NAUSEA QUESTIONNAIRE FIND_SUB_CAT","Nausea Questionnaire","Nausea Questionnaire",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM FIND_SUB_CAT","Neoplasm","Sponsor-defined: Neoplasm 
Adverse Event Reporting
CDISC: C88025 - as a codelist
CDISC code: C88025
CDISC submission value: NEOPLASM
CDISC synonym(s): Neoplasm Type
CDISC definition: The terminology that includes concepts relevant to benign or malignant tissue growth.
NCI preferred term: CDISC SEND Tumor Findings Results Terminology",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM DRUG EXPOSURE FIND_SUB_CAT","NEO Drug Exposure","Neoplasm: Number of years of exposure to [drug class] prior to trial start?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM IMAGING FIND_SUB_CAT","NEO Imaging Performed","Neoplasm: Was diagnostic imaging performed?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM INVESTIGATION FIND_SUB_CAT","NEO Investigation","What led to investigation of the event?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM PATHOLOGIC EXAMINATION FIND_SUB_CAT","NEO Pathologic Examination Performed","Neoplasm: Was a pathologic examination performed?",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM PRIOR SCREENING FIND_SUB_CAT","NEO Screen Procedures prior Event and IP","Neoplasm: Has the subject undergone screening procedures for this type of event prior to administration of trial product?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM RISK FACTORS FIND_SUB_CAT","NEO Relevant Risk/Confounding Factors","Neoplasm: Were there any relevant risk/confounding factors identified?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM SIGNS AND SYMPTOMS FIND_SUB_CAT","NEO Signs and Symptoms","Neoplasm: Were symptoms/signs (including test results) suggestive of this neoplasm present prior to administration of trial product?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM TREATMENT FIND_SUB_CAT","NEO Treatments Given","Neoplasm: Was any treatment(s) given for this condition?
",1,,,
"FIND_SUB_CAT_DEF","NEOPLASM UNSPECIFIED TEST FIND_SUB_CAT","NEO Unspecified Tests","Neoplasm: Relevant Laboratory tests performed to confirm the event and/or outcome
",1,,,
"FIND_SUB_CAT_DEF","NUMBER CANCELLATION FIND_SUB_CAT","Number Cancellation","Subcategory for Alzheimer's Disease Assessment Scale - Cognitive Behavior Version 13 (ADAS-Cog V13) - Number Cancellation",1,,,
"FIND_SUB_CAT_DEF","NURSERY SCHOOL OR KINDERGARTEN FIND_SUB_CAT","Nursery School/Kindergarten","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Nursery School/Kindergarten",1,,,
"FIND_SUB_CAT_DEF","OGTT FIND_SUB_CAT","OGTT","Assessments related to Oral Glucose Tolerance Test",262,,,
"FIND_SUB_CAT_DEF","OPEN QUESTIONS FIND_SUB_CAT","Open Questions","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Open Questions",1,,,
"FIND_SUB_CAT_DEF","ORIENTATION FIND_SUB_CAT","Orientation","Subcategory for Montreal Cognitive Assessment (MoCA) with individual items.",1,,,
"FIND_SUB_CAT_DEF","ORIENTATION TO PLACE FIND_SUB_CAT","Orientation to Place","Orientation to place subcategory for Mini-Mental State Examination (MMSE) (MMSE Copyright 1975, 1998, 2001 by MiniMental, LLC All rights reserved. Published 2001 by Psychological Assessment Resources, Inc. May not be reproduced in whole or in part in any form or by any means without written permission of Psychological Assessment Resources, Inc.).",1,,,
"FIND_SUB_CAT_DEF","ORIENTATION TO TIME FIND_SUB_CAT","Orientation to Time","Orientation to time subcategory for Mini-Mental State Examination (MMSE) (MMSE Copyright 1975, 1998, 2001 by MiniMental, LLC All rights reserved. Published 2001 by Psychological Assessment Resources, Inc. May not be reproduced in whole or in part in any form or by any means without written permission of Psychological Assessment Resources, Inc.).",1,,,
"FIND_SUB_CAT_DEF","OTHER PD ASSESSMENTS FIND_SUB_CAT","Other PD assessments","Other PD assessments
",115,,,
"FIND_SUB_CAT_DEF","OTHER PERSONS FIND_SUB_CAT","Other Persons","Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group I (4-7 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group II (8-12 years).

Hemophilia Quality of Life (HAEMO-QOL) Questionnaire Parent's Long Version Age Group III (13-16 years).

Other Persons",1,,,
"FIND_SUB_CAT_DEF","OTHER PK ASSESSMENTS FIND_SUB_CAT","Other PK assessments","Other PK assessments
",115,,,
"FIND_SUB_CAT_DEF","PAIN FIND_SUB_CAT","Pain","Visual Analogue Scale (VAS) - Pain
",116,,,
"FIND_SUB_CAT_DEF","PANCREATITIS FIND_SUB_CAT","Pancreatitis","Sponsor-defined: Pancreatitis 
Adverse Event Reporting
",1,,,
"FIND_SUB_CAT_DEF","PANCREATITIS COMPLICATIONS FIND_SUB_CAT","PAN Complications during the Event","Pancreatitis: Were any acute complications present during the course of the event?
",1,,,
"FIND_SUB_CAT_DEF","PANCREATITIS HISTORY COMPLICATIONS FIND_SUB_CAT","Pancreatitis History Complications","Pancreatitis History Complications
",1,,,
"FIND_SUB_CAT_DEF","PANCREATITIS HISTORY DIAGNOSIS FIND_SUB_CAT","Pancreatitis History Diagnosis","Pancreatitis History Diagnosis",1,,,
"FIND_SUB_CAT_DEF","PANCREATITIS HISTORY PRIMARY AETIOLOGY FIND_SUB_CAT","Pancreatitis History Primary Aetiology","Pancreatitis History Primary Aetiology
",1,,,
"FIND_SUB_CAT_DEF","PANCREATITIS IMAGING FIND_SUB_CAT","PAN Imaging Performed","Pancreatitis: Was imaging performed?
",1,,,
